[35m[1mConsolidate compiler generated dependencies of target yolov8_obb[0m
[ 25%] [32mBuilding CXX object CMakeFiles/yolov8_obb.dir/src/yolov8-obb.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable yolov8_obb[0m
[100%] Built target yolov8_obb
-- Install configuration: "Release"
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/lib/yolov8_obb/yolov8_obb
-- Set runtime path of "/home/zxl/project/visual_perception/install/yolov8_obb/lib/yolov8_obb/yolov8_obb" to ""
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/config
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/config/vision_config.yaml
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/launch
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/launch/yolov8_obb.launch.xml
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/ament_index/resource_index/package_run_dependencies/yolov8_obb
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/ament_index/resource_index/parent_prefix_path/yolov8_obb
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.sh
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.dsv
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/environment/path.sh
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/environment/path.dsv
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/local_setup.bash
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/local_setup.sh
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/local_setup.zsh
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/local_setup.dsv
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/package.dsv
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/ament_index/resource_index/packages/yolov8_obb
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig.cmake
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig-version.cmake
-- Installing: /home/zxl/project/visual_perception/install/yolov8_obb/share/yolov8_obb/package.xml
