[ 50%] [32mBuilding CXX object CMakeFiles/trunk_head_movej_node.dir/src/trunk_head_control.cpp.o[0m
[100%] [32m[1mLinking CXX executable bin/trunk_head_movej_node[0m
[100%] Built target trunk_head_movej_node
-- Install configuration: "Release"
-- Installing: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/lib/trunk_head_control/trunk_head_movej_node
-- Set runtime path of "/home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/lib/trunk_head_control/trunk_head_movej_node" to ""
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/ament_index/resource_index/package_run_dependencies/trunk_head_control
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/ament_index/resource_index/parent_prefix_path/trunk_head_control
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/environment/path.sh
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/environment/path.dsv
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/local_setup.bash
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/local_setup.sh
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/local_setup.zsh
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/local_setup.dsv
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/package.dsv
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/ament_index/resource_index/packages/trunk_head_control
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/cmake/trunk_head_controlConfig.cmake
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/cmake/trunk_head_controlConfig-version.cmake
-- Up-to-date: /home/admin/vsproject/trunk_demo_0.5.1/install/trunk_head_control/share/trunk_head_control/package.xml
